"Image";"Label";"Score"
"C:\Projekte\image-classification\covid-test\data\normal\0116.jpeg";"viral pneumonia";0.6158188581466675
"C:\Projekte\image-classification\covid-test\data\normal\0116.jpeg";"normal";0.3841261863708496
"C:\Projekte\image-classification\covid-test\data\normal\0116.jpeg";"covid";5.501108171301894E-5
"C:\Projekte\image-classification\covid-test\data\normal\0117.jpeg";"normal";0.9803414344787598
"C:\Projekte\image-classification\covid-test\data\normal\0117.jpeg";"viral pneumonia";0.019622109830379486
"C:\Projekte\image-classification\covid-test\data\normal\0117.jpeg";"covid";3.652760278782807E-5
"C:\Projekte\image-classification\covid-test\data\normal\0118.jpeg";"normal";0.687780499458313
"C:\Projekte\image-classification\covid-test\data\normal\0118.jpeg";"viral pneumonia";0.3106080889701843
"C:\Projekte\image-classification\covid-test\data\normal\0118.jpeg";"covid";0.0016113613964989781
"C:\Projekte\image-classification\covid-test\data\normal\0119.jpeg";"normal";0.5363182425498962
"C:\Projekte\image-classification\covid-test\data\normal\0119.jpeg";"viral pneumonia";0.43977347016334534
"C:\Projekte\image-classification\covid-test\data\normal\0119.jpeg";"covid";0.02390836924314499
"C:\Projekte\image-classification\covid-test\data\normal\0120.jpeg";"normal";0.9606884717941284
"C:\Projekte\image-classification\covid-test\data\normal\0120.jpeg";"viral pneumonia";0.022313758730888367
"C:\Projekte\image-classification\covid-test\data\normal\0120.jpeg";"covid";0.016997789964079857
"C:\Projekte\image-classification\covid-test\data\normal\0121.jpeg";"normal";0.8812122941017151
"C:\Projekte\image-classification\covid-test\data\normal\0121.jpeg";"viral pneumonia";0.11723805218935013
"C:\Projekte\image-classification\covid-test\data\normal\0121.jpeg";"covid";0.0015496709384024143
"C:\Projekte\image-classification\covid-test\data\normal\0122.jpeg";"normal";0.6270667314529419
"C:\Projekte\image-classification\covid-test\data\normal\0122.jpeg";"viral pneumonia";0.35845711827278137
"C:\Projekte\image-classification\covid-test\data\normal\0122.jpeg";"covid";0.014476144686341286
